Quarter,RiskFactor,Regionality,Treatment,Churn,CATE(1 vs 0),CATE(1 vs -1),CATE(0 vs -1)
1,14,1,-1,0,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,-1,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,13,1,0,0,0.0789484172886738,-0.2497368572958345,-0.3286852745845083
2,13,1,0,0,-0.05025822767937027,-0.22413793103448276,-0.1738797033551125
3,13,1,0,0,0.60311992596561,0.06614887212456799,-0.536971053841042
4,13,1,0,0,0.027846893342939827,-0.11579021869912944,-0.14363711204206925
1,13,1,1,0,0.0789484172886738,-0.2497368572958345,-0.3286852745845083
2,13,1,0,1,-0.05025822767937027,-0.22413793103448276,-0.1738797033551125
3,13,1,0,0,0.60311992596561,0.06614887212456799,-0.536971053841042
4,13,1,0,0,0.027846893342939827,-0.11579021869912944,-0.14363711204206925
1,13,1,1,1,0.0789484172886738,-0.2497368572958345,-0.3286852745845083
2,13,1,0,1,-0.05025822767937027,-0.22413793103448276,-0.1738797033551125
3,13,1,0,0,0.60311992596561,0.06614887212456799,-0.536971053841042
4,13,1,0,0,0.027846893342939827,-0.11579021869912944,-0.14363711204206925
1,13,1,0,0,0.0789484172886738,-0.2497368572958345,-0.3286852745845083
2,13,1,0,1,-0.05025822767937027,-0.22413793103448276,-0.1738797033551125
3,13,1,0,0,0.60311992596561,0.06614887212456799,-0.536971053841042
4,13,1,-1,0,0.027846893342939827,-0.11579021869912944,-0.14363711204206925
1,13,1,0,0,0.0789484172886738,-0.2497368572958345,-0.3286852745845083
2,13,1,0,1,-0.05025822767937027,-0.22413793103448276,-0.1738797033551125
3,13,1,0,0,0.60311992596561,0.06614887212456799,-0.536971053841042
4,13,1,0,0,0.027846893342939827,-0.11579021869912944,-0.14363711204206925
1,12,1,1,1,0.09679673862617699,0.11879947067491836,0.02200273204874137
2,15,1,0,0,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,15,1,0,0,0.08377624471732714,-0.15350485225520716,-0.2372810969725343
2,15,1,0,0,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,14,1,-1,0,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,-1,0,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,1,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,0,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,1,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,1,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,1,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,1,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,1,0,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,1,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,0,0,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,1,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,13,1,1,1,0.0789484172886738,-0.2497368572958345,-0.3286852745845083
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,15,1,0,0,0.08377624471732714,-0.15350485225520716,-0.2372810969725343
2,15,1,0,0,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,14,1,-1,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,0,0,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,1,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,1,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,0,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,1,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,1,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,1,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,1,0,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,1,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,0,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,1,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,15,1,0,0,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,14,1,0,0,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,0,0,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,0,0,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,0,0,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,1,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,0,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,13,1,1,0,0.0789484172886738,-0.2497368572958345,-0.3286852745845083
2,13,1,0,0,-0.05025822767937027,-0.22413793103448276,-0.1738797033551125
3,13,1,0,0,0.60311992596561,0.06614887212456799,-0.536971053841042
4,13,1,0,0,0.027846893342939827,-0.11579021869912944,-0.14363711204206925
1,13,1,0,1,0.0789484172886738,-0.2497368572958345,-0.3286852745845083
2,13,1,0,0,-0.05025822767937027,-0.22413793103448276,-0.1738797033551125
3,13,1,0,0,0.60311992596561,0.06614887212456799,-0.536971053841042
4,13,1,0,0,0.027846893342939827,-0.11579021869912944,-0.14363711204206925
1,13,1,1,1,0.0789484172886738,-0.2497368572958345,-0.3286852745845083
2,19,1,0,0,0.12089241797917427,-0.22413793103448276,-0.34503034901365703
3,19,1,0,0,0.44459315718583603,-0.055574555403556714,-0.5001677125893927
4,19,1,0,1,0.04668776079746073,-0.05196220930232548,-0.09864997009978621
1,19,1,0,1,0.01365533287260745,-0.07195562938315136,-0.08561096225575882
2,19,1,0,0,0.12089241797917427,-0.22413793103448276,-0.34503034901365703
3,19,1,0,0,0.44459315718583603,-0.055574555403556714,-0.5001677125893927
4,19,1,0,0,0.04668776079746073,-0.05196220930232548,-0.09864997009978621
1,18,1,0,1,0.10713111451358859,-0.05986338330827423,-0.16699449782186282
2,18,1,0,1,-0.2581946704775472,-0.22413793103448276,0.03405673944306442
3,18,1,0,1,0.06917192474430511,-0.055574555403556714,-0.12474648014786183
4,18,1,0,1,-0.05117759240883146,-0.05196220930232548,-0.0007846168934940168
1,18,1,0,1,0.10713111451358859,-0.05986338330827423,-0.16699449782186282
2,18,1,0,1,-0.2581946704775472,-0.22413793103448276,0.03405673944306442
3,18,1,0,1,0.06917192474430511,-0.055574555403556714,-0.12474648014786183
4,18,1,0,0,-0.05117759240883146,-0.05196220930232548,-0.0007846168934940168
1,18,1,0,1,0.10713111451358859,-0.05986338330827423,-0.16699449782186282
2,18,1,0,1,-0.2581946704775472,-0.22413793103448276,0.03405673944306442
3,18,1,0,0,0.06917192474430511,-0.055574555403556714,-0.12474648014786183
4,18,1,0,1,-0.05117759240883146,-0.05196220930232548,-0.0007846168934940168
1,18,1,1,1,0.10713111451358859,-0.05986338330827423,-0.16699449782186282
2,18,1,0,1,-0.2581946704775472,-0.22413793103448276,0.03405673944306442
3,18,1,0,1,0.06917192474430511,-0.055574555403556714,-0.12474648014786183
4,18,1,0,1,-0.05117759240883146,-0.05196220930232548,-0.0007846168934940168
1,17,1,1,1,0.14879758694499023,0.06318662468923142,-0.08561096225575882
2,17,1,0,1,-0.3712666439057698,-0.22413793103448276,0.14712871287128704
3,17,1,0,0,0.2878100310159308,-0.055574555403556714,-0.3433845864194875
4,17,1,0,0,0.04668776079746079,-0.05196220930232548,-0.09864997009978627
1,17,1,1,1,0.14879758694499023,0.06318662468923142,-0.08561096225575882
2,17,1,0,1,-0.3712666439057698,-0.22413793103448276,0.14712871287128704
3,17,1,0,1,0.2878100310159308,-0.055574555403556714,-0.3433845864194875
4,17,1,0,1,0.04668776079746079,-0.05196220930232548,-0.09864997009978627
1,17,1,1,1,0.14879758694499023,0.06318662468923142,-0.08561096225575882
2,17,1,0,1,-0.3712666439057698,-0.22413793103448276,0.14712871287128704
3,17,1,0,1,0.2878100310159308,-0.055574555403556714,-0.3433845864194875
4,17,1,0,1,0.04668776079746079,-0.05196220930232548,-0.09864997009978627
1,17,1,1,1,0.14879758694499023,0.06318662468923142,-0.08561096225575882
2,15,1,0,0,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,15,1,1,0,0.08377624471732714,-0.15350485225520716,-0.2372810969725343
2,15,1,0,0,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,15,1,0,0,0.08377624471732714,-0.15350485225520716,-0.2372810969725343
2,15,1,0,0,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,15,1,0,0,0.08377624471732714,-0.15350485225520716,-0.2372810969725343
2,15,1,0,0,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,15,1,0,0,0.08377624471732714,-0.15350485225520716,-0.2372810969725343
2,15,1,0,0,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,15,1,1,1,0.08377624471732714,-0.15350485225520716,-0.2372810969725343
2,15,1,0,1,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,15,1,0,1,0.08377624471732714,-0.15350485225520716,-0.2372810969725343
2,15,1,0,0,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,15,1,1,1,0.08377624471732714,-0.15350485225520716,-0.2372810969725343
2,15,1,0,1,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,15,1,1,1,0.08377624471732714,-0.15350485225520716,-0.2372810969725343
2,15,1,0,1,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,15,1,1,1,0.08377624471732714,-0.15350485225520716,-0.2372810969725343
2,16,1,0,0,-0.03848960475514457,-0.22413793103448276,-0.1856483262793382
3,16,1,0,0,0.17990588824413084,-0.055574555403556714,-0.23548044364768755
4,16,1,0,0,0.1367407748761614,-0.05196220930232548,-0.18870298417848688
1,16,1,0,1,0.058433327971985305,-0.0005678287439031537,-0.05900115671588846
2,16,1,0,0,-0.03848960475514457,-0.22413793103448276,-0.1856483262793382
3,16,1,0,0,0.17990588824413084,-0.055574555403556714,-0.23548044364768755
4,16,1,0,0,0.1367407748761614,-0.05196220930232548,-0.18870298417848688
1,16,1,-1,1,0.058433327971985305,-0.0005678287439031537,-0.05900115671588846
2,16,1,0,0,-0.03848960475514457,-0.22413793103448276,-0.1856483262793382
3,16,1,0,0,0.17990588824413084,-0.055574555403556714,-0.23548044364768755
4,16,1,0,0,0.1367407748761614,-0.05196220930232548,-0.18870298417848688
1,16,1,-1,1,0.058433327971985305,-0.0005678287439031537,-0.05900115671588846
2,16,1,0,0,-0.03848960475514457,-0.22413793103448276,-0.1856483262793382
3,16,1,0,1,0.17990588824413084,-0.055574555403556714,-0.23548044364768755
4,16,1,0,0,0.1367407748761614,-0.05196220930232548,-0.18870298417848688
1,16,1,0,1,0.058433327971985305,-0.0005678287439031537,-0.05900115671588846
2,16,1,0,0,-0.03848960475514457,-0.22413793103448276,-0.1856483262793382
3,16,1,0,0,0.17990588824413084,-0.055574555403556714,-0.23548044364768755
4,16,1,0,0,0.1367407748761614,-0.05196220930232548,-0.18870298417848688
1,15,1,0,1,0.08377624471732714,-0.15350485225520716,-0.2372810969725343
2,15,1,0,0,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,15,1,1,1,0.08377624471732714,-0.15350485225520716,-0.2372810969725343
2,15,1,0,0,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,15,1,1,1,0.08377624471732714,-0.15350485225520716,-0.2372810969725343
2,15,1,0,0,-0.006251190702991072,-0.22413793103448276,-0.2178867403314917
3,15,1,0,0,0.3196456138392138,-0.055574555403556714,-0.3752201692427705
4,15,1,0,0,0.2743811485331701,-0.05196220930232548,-0.32634335783549556
1,14,1,0,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,1,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,0,0,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,0,0,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,1,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,-1,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,1,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,0,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,0,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,0,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,1,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,1,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,1,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,1,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,1,0,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,1,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
3,14,1,0,0,0.5423495913804981,0.037222478424138616,-0.5051271129563595
4,14,1,0,0,0.23332354733065785,-0.05196220930232548,-0.28528575663298333
1,14,1,1,1,0.12591618012815775,0.09292243185642968,-0.032993748271728074
2,14,1,0,1,-0.04346566212691977,-0.22413793103448276,-0.180672268907563
